Lake,Year,Manual_Chl,DOYtrunc
L,2011,3.51879,246
L,2011,NA,134
L,2011,NA,135
L,2010,11.04429823,138
L,2010,5.308493571,145
L,2010,5.546565324,152
L,2010,13.15959661,159
L,2010,17.83766031,166
L,2010,2.932841391,173
L,2010,5.176794303,180
L,2010,3.505226671,187
L,2010,2.588397151,194
L,2010,3.44950775,201
L,2010,3.515357384,208
L,2010,6.438068061,215
L,2010,3.484965245,222
L,2010,5.242643937,229
L,2010,4.558820814,236
L,2009,3.221566709,139
L,2009,2.537743587,146
L,2009,3.10506351,153
L,2009,3.474834532,160
L,2009,2.902449252,167
L,2009,2.406044319,174
L,2009,2.927776034,181
L,2009,2.390848249,188
L,2009,2.319933259,195
L,2009,4.183984436,202
L,2009,3.246893491,209
L,2009,3.479899888,216
L,2009,2.5478743,223
L,2009,2.942972104,230
L,2009,4.275160853,237
L,2008,3.617636656,136
L,2008,3.739949469,141
L,2008,3.676933387,148
L,2008,6.915055793,155
L,2008,11.09841038,162
L,2008,8.158831412,169
L,2008,7.398940251,176
L,2008,6.65782177,183
L,2008,5.881075897,190
L,2008,4.378022194,197
L,2008,5.613754265,204
L,2008,5.73480557,211
L,2008,6.213966986,218
L,2008,5.079111002,225
L,2008,4.680650457,232
L,2007,1.47,142
L,2007,2.29,148
L,2007,3.46,155
L,2007,3.02,162
L,2007,2.56,169
L,2007,3.14,176
L,2007,4.25,183
L,2007,5.57,190
L,2007,8.14,197
L,2007,6.01,204
L,2007,4.28,211
L,2007,4.14,218
L,2007,4.44,225
L,2007,3.96,232
L,2007,4.3,239
T,2007,9.22,151
T,2007,6.89,157
T,2007,3.59,165
T,2007,6.13,171
T,2007,2.82,179
T,2007,5.32,184
T,2007,5.33,193
T,2007,3.94,199
T,2007,4.3,206
T,2007,4.66,213
T,2007,5.84,221
T,2007,4.53,227
T,2007,10.38,235
L,2006,1.89,143
L,2006,0.97,149
L,2006,1.43,156
L,2006,4.18,163
L,2006,9.13,171
L,2006,3.39,177
L,2006,3.42,184
L,2006,2.07,191
L,2006,2.47,199
L,2006,2.43,205
L,2006,5.34,212
L,2006,6.33,219
L,2006,6.55,227
L,2006,3.73,233
L,2006,9.89,238
L,2005,1.37,144
L,2005,1.38,152
L,2005,2.56,158
L,2005,2.4,165
L,2005,2.49,172
L,2005,3.36,179
L,2005,2.35,185
L,2005,1.17,193
L,2005,2.35,200
L,2005,9.94,207
L,2005,0.01,214
L,2005,3.04,221
L,2005,3.5,227
L,2005,3.61,235
L,2004,4.87,146
L,2004,2.1,153
L,2004,1.89,159
L,2004,2.31,166
L,2004,1.57,173
L,2004,1.75,180
L,2004,2.16,188
L,2004,3.75,194
L,2004,2.02,201
L,2004,2.49,208
L,2004,3.78,215
L,2004,4.09,222
L,2004,2,229
L,2003,5.45,148
L,2003,6.34,154
L,2003,8.89,161
L,2003,0.7,168
L,2003,4.53,175
L,2003,7.68,182
L,2003,6.04,189
L,2003,9.31,196
L,2003,3.33,203
L,2003,2.23,210
L,2003,3.11,217
L,2003,3.13,224
L,2003,2.4,231
L,2003,5.22,238
L,2002,5.69,150
L,2002,22.74,156
L,2002,9.2,163
L,2002,5.29,170
L,2002,3.17,177
L,2002,2.43,184
L,2002,1.49,191
L,2002,3.31,198
L,2002,5.35,205
L,2002,4.04,212
L,2002,5.8,219
L,2002,4.6,226
L,2002,5.83,233
L,2002,3.25,240
T,2002,9.39,149
T,2002,13.97,155
T,2002,11.26,162
T,2002,7.79,169
T,2002,10.08,176
T,2002,3.96,183
T,2002,4.66,190
T,2002,3.53,197
T,2002,3.83,204
T,2002,4.73,211
T,2002,6.41,218
T,2002,5.09,225
T,2002,4.35,232
T,2002,7.51,239
T,2002,4.89,247
L,2001,5.83,148
L,2001,4.66,155
L,2001,4.58,162
L,2001,4.91,169
L,2001,1.56,176
L,2001,3.17,183
L,2001,3.6,190
L,2001,2.15,197
L,2001,3.75,204
L,2001,6.47,211
L,2001,3.85,218
L,2001,3.78,225
L,2001,2.86,232
L,2001,2.82,239
L,2000,3.72,145
L,2000,9.7,178
L,2000,4.78,206
L,2000,4.57,234
T,2000,14.29,147
T,2000,12.03,180
T,2000,6.86,208
T,2000,7.69,236
L,1999,5.34,144
L,1999,1.083,151
L,1999,4.355,158
L,1999,2.359,165
L,1999,2.773,172
L,1999,2.302,179
L,1999,2.693,186
L,1999,4.258,193
L,1999,2.563,200
L,1999,2.365,207
L,1999,2.172,214
L,1999,2.983,221
L,1999,3.272,228
L,1999,3.896,235
L,1999,2.722,241
T,1999,7.885,145
T,1999,8.052,152
T,1999,10.179,159
T,1999,5.774,166
T,1999,3.246,173
T,1999,6.074,180
T,1999,4.491,187
T,1999,8.928,194
T,1999,6.452,201
T,1999,1.599,208
T,1999,7.62,215
T,1999,9.984,222
T,1999,12.182,229
T,1999,8.51,236
T,1999,4.661,242
L,1998,2.783,145
L,1998,3.486,152
L,1998,3.58,159
L,1998,3.415,166
L,1998,3.036,173
L,1998,2.259,180
L,1998,2.806,187
L,1998,2.509,194
L,1998,3.161,201
L,1998,3.3,208
L,1998,3.058,215
L,1998,3.492,222
L,1998,3.372,229
L,1998,3.041,236
L,1998,3.319,241
T,1998,7.159,149
T,1998,3.907,176
T,1998,4.331,205
L,1997,4.099,146
L,1997,3.615,153
L,1997,2.819,160
L,1997,3.895,167
L,1997,3.566,174
L,1997,2.777,181
L,1997,2.931,188
L,1997,1.769,195
L,1997,1.873,202
L,1997,2.057,209
L,1997,2.619,216
L,1997,3.068,223
L,1997,2.481,230
L,1997,4.039,237
L,1997,17.254,244
T,1997,4.907,150
T,1997,3.397,164
T,1997,4.39,171
T,1997,2.598,178
T,1997,6.331,185
T,1997,4.409,192
T,1997,2.315,199
T,1997,3.406,206
T,1997,1.707,213
T,1997,2.19,220
T,1997,5.038,227
T,1997,5.978,234
T,1997,2.831,241
L,1996,3.227,148
L,1996,2.332,155
L,1996,2.295,162
L,1996,2.229,169
L,1996,3.84,176
L,1996,2.627,183
L,1996,2.258,190
L,1996,4.652,197
L,1996,2.724,204
L,1996,4.893,211
L,1996,4.6,218
L,1996,3.399,225
L,1996,3.83,232
L,1996,3.627,239
L,1996,3.608,246
T,1996,4.375,152
T,1996,6.532,180
T,1996,6.513,208
T,1996,7.047,236
L,1995,2.21,145
L,1995,1.56,152
L,1995,2.948,159
L,1995,2.976,166
L,1995,1.857,173
L,1995,2.967,180
L,1995,3.493,187
L,1995,2.926,194
L,1995,3.867,201
L,1995,2.912,208
L,1995,3.273,215
L,1995,5.034,222
L,1995,7.083,229
L,1995,6.298,236
L,1995,5.264,243
L,1995,4.939,248
T,1995,7.772,146
T,1995,6.363,160
T,1995,9.165,174
T,1995,5.559,188
T,1995,3.767,202
T,1995,3.193,216
T,1995,4.46,230
L,1994,2.599,137
L,1994,3.242,146
L,1994,3.353,153
L,1994,5.567,160
L,1994,3.438,167
L,1994,3.301,174
L,1994,5.84,181
L,1994,3.384,188
L,1994,3.875,195
L,1994,4.475,202
L,1994,3.392,209
L,1994,4.117,216
L,1994,4.093,223
L,1994,3.181,230
L,1994,2.765,237
L,1994,2.485,244
L,1994,3.19,249
T,1994,15.947,154
T,1994,5.403,168
T,1994,10.151,182
T,1994,8.023,196
T,1994,5.96,210
T,1994,6.484,224
T,1994,5.075,238
T,1994,6.069,245
L,1993,4.084,140
L,1993,3.249,147
L,1993,2.615,154
L,1993,2.42,161
L,1993,8.172,168
L,1993,2.72,175
L,1993,3.26,182
L,1993,2.147,189
L,1993,3.093,196
L,1993,2.787,203
L,1993,6.86,210
L,1993,3.609,217
L,1993,3.846,224
L,1993,4.764,231
L,1993,3.978,238
L,1993,7.755,243
L,1993,5.753,250
T,1993,9.863,148
T,1993,7.283,162
T,1993,2.638,176
T,1993,7.197,190
T,1993,3.593,204
T,1993,4.062,218
T,1993,4.256,232
T,1993,5.498,246
L,1992,3.568,142
L,1992,2.756,149
L,1992,3.28,156
L,1992,6.282,163
L,1992,6.654,170
L,1992,5.906,177
L,1992,3.161,184
L,1992,3.147,191
L,1992,2.391,198
L,1992,3.773,205
L,1992,2.655,212
L,1992,2.777,219
L,1992,3.478,226
L,1992,3.62,234
L,1992,6.196,240
L,1992,5.128,247
L,1992,6.366,254
L,1991,3.079,140
L,1991,6.124,147
L,1991,6.492,154
L,1991,4.84,161
L,1991,3.744,168
L,1991,3.159,175
L,1991,3.461,182
L,1991,3.192,189
L,1991,2.396,196
L,1991,2.934,203
L,1991,5.383,210
L,1991,4.379,217
L,1991,3.344,224
L,1991,5.522,231
L,1991,7.461,238
L,1991,8.408,245
T,1991,5.22,151
T,1991,5.915,158
T,1991,5.971,165
T,1991,6.422,172
T,1991,5.09,179
T,1991,5.343,186
T,1991,4.922,193
T,1991,3.314,200
T,1991,2.011,207
T,1991,2.117,214
T,1991,1.681,221
T,1991,2.015,228
T,1991,2.38,235
T,1991,3.458,242
T,1991,2.517,249
L,1990,5.09,141
L,1990,2.09,148
L,1990,2.82,155
L,1990,2.04,162
L,1990,5.76,169
L,1990,2.9,176
L,1990,3.43,183
L,1990,4.54,190
L,1990,3.08,197
L,1990,3.09,204
L,1990,3.74,211
L,1990,2.61,218
L,1990,2.85,225
L,1990,3.77,232
L,1990,3.66,238
L,1990,5.39,247
L,1990,6.49,253
T,1990,6.99,143
T,1990,4.2,150
T,1990,6.35,157
T,1990,11.11,164
T,1990,7.48,171
T,1990,6.97,178
T,1990,8.93,185
T,1990,5.36,192
T,1990,4.77,199
T,1990,4.7,206
T,1990,3.84,213
T,1990,5.47,220
T,1990,3.39,227
T,1990,4.02,234
T,1990,7.06,240
T,1990,5.89,248
T,1990,7.26,253
L,1989,2.49,142
L,1989,3.09,149
L,1989,4.39,156
L,1989,6.86,163
L,1989,4.22,170
L,1989,3.84,177
L,1989,2.97,191
L,1989,2.52,198
L,1989,2.19,205
L,1989,5.54,212
L,1989,4.76,219
L,1989,5.22,226
L,1989,5.69,233
L,1989,4.84,240
L,1989,7.52,248
T,1989,7.39,144
T,1989,15.18,151
T,1989,5.66,158
T,1989,13.29,165
T,1989,4.08,172
T,1989,5.46,179
T,1989,3.69,186
T,1989,7.25,193
T,1989,5.16,200
T,1989,3.17,207
T,1989,5.57,214
T,1989,3.8,221
T,1989,7.41,228
T,1989,7.18,235
T,1989,6.2,242
T,1989,10.31,249
L,1988,4.32,144
L,1988,9.56,151
L,1988,4.9,158
L,1988,4.36,165
L,1988,1.97,172
L,1988,3.3,179
L,1988,1.89,186
L,1988,4.34,193
L,1988,5.39,200
L,1988,5.39,207
L,1988,4.58,214
L,1988,5.8,221
L,1988,5.48,228
L,1988,7.7,235
L,1988,8.51,242
L,1988,6.94,249
T,1988,9.49,146
T,1988,10.21,153
T,1988,3.2,160
T,1988,2.45,167
T,1988,3.29,174
T,1988,4.37,181
T,1988,3.75,188
T,1988,3.71,195
T,1988,3.36,202
T,1988,3.36,209
T,1988,3.94,216
T,1988,5.44,223
T,1988,5.13,230
T,1988,11.43,237
T,1988,10.09,244
T,1988,15.62,250
L,1987,3.137,145
L,1987,1.7111,152
L,1987,2.0254,159
L,1987,1.327,166
L,1987,2.5084,173
L,1987,1.2047,180
L,1987,3.0322,187
L,1987,3.7655,194
L,1987,2.3047,201
L,1987,2.3746,208
L,1987,3.4163,215
L,1987,4.429,222
L,1987,4.3243,229
L,1987,2.1301,236
L,1987,0.9778,243
L,1987,1.327,250
T,1987,4.1846,147
T,1987,4.3243,154
T,1987,4.429,161
T,1987,1.0825,168
T,1987,2.2698,175
T,1987,3.4513,182
T,1987,2.8925,189
T,1987,3.6259,196
T,1987,1.7867,203
T,1987,1.9206,210
T,1987,8.6427,217
T,1987,3.4513,224
T,1987,6.6814,231
T,1987,3.5909,238
T,1987,1.1989,245
T,1987,1.7285,252
L,1986,1.91,146
L,1986,3.24,153
L,1986,5.93,160
L,1986,5.21,167
L,1986,6.84,174
L,1986,3.59,181
L,1986,4.24,188
L,1986,7.69,195
L,1986,8.28,202
L,1986,7.76,209
L,1986,5.28,216
L,1986,5.54,223
L,1986,4.04,230
L,1986,6.78,237
L,1986,4.5,244
T,1986,3.65,148
T,1986,5.61,155
T,1986,9.13,162
T,1986,7.82,169
T,1986,4.04,176
T,1986,3.45,183
T,1986,5.67,190
T,1986,5.02,197
T,1986,3.57,204
T,1986,3.39,211
T,1986,5.87,218
T,1986,4.43,225
T,1986,4.62,232
T,1986,8.8,239
T,1986,6.32,246
L,1985,4.35,140
L,1985,3.07,147
L,1985,4.96,154
L,1985,3.37,161
L,1985,3.43,168
L,1985,4.42,175
L,1985,1.65,182
L,1985,2.48,189
L,1985,2.21,196
L,1985,1.78,203
L,1985,2.95,210
L,1985,3.3,217
L,1985,2.13,224
L,1985,8.53,231
L,1985,2.29,238
L,1985,4.95,245
L,1985,3.93,259
T,1985,10.88,142
T,1985,7.39,149
T,1985,9.77,156
T,1985,6.46,163
T,1985,8.46,170
T,1985,5.5,177
T,1985,4.69,184
T,1985,6.87,191
T,1985,4.62,198
T,1985,6.05,205
T,1985,8.84,212
T,1985,6.12,219
T,1985,4.79,226
T,1985,3.76,233
T,1985,1.63,240
T,1985,4.03,247
T,1985,1.9,261
L,1984,1.78,155
L,1984,3.05,162
L,1984,10.04,169
L,1984,5.78,176
L,1984,1.91,183
L,1984,3.26,190
L,1984,1.51,197
L,1984,1.92,204
L,1984,2.28,211
L,1984,4.67,218
L,1984,3.35,225
L,1984,3.85,232
T,1984,9.65,157
T,1984,8.92,164
T,1984,9.42,171
T,1984,9.38,178
T,1984,13.8,185
T,1984,12.86,192
T,1984,7.18,199
T,1984,7.18,206
T,1984,16.4,213
T,1984,16.4,220
T,1984,11.7,227
T,1984,15.03,234
